(|||109|||21|||3|||13
)|||102|||21|||33|||13
(|||120|||23|||4|||13
(|||7|||2|||3|||14
temp_sol|||1|||3|||9|||14
nowait_example2|||1|||6|||2|||14
float|||18|||10|||4|||14
*|||70|||13|||14|||14
short|||1|||20|||4|||14
low_val|||2|||17|||155|||15
<<|||4|||23|||35|||15
const|||5|||9|||4|||16
simd_f_t|||1|||9|||69|||16
i|||40|||9|||125|||16
n|||130|||14|||45|||16
*|||85|||15|||5|||16
*|||78|||14|||6|||17
,|||71|||16|||7|||17
*|||91|||16|||33|||17
n|||145|||16|||101|||17
,|||23|||5|||17|||18
int|||37|||10|||21|||18
threadIdx|||26|||21|||22|||18
\|||195|||23|||19|||18
0x80|||1|||0|||65|||19
<|||7|||3|||58|||19
i|||28|||6|||69|||19
x|||36|||11|||66|||19
.|||48|||14|||28|||19
n|||174|||19|||60|||19
{|||64|||21|||61|||19
\|||200|||23|||53|||19
n|||59|||8|||73|||20
]|||19|||8|||77|||20
;|||35|||8|||83|||20
\|||56|||8|||84|||20
(|||72|||14|||73|||20
uint|||2|||14|||74|||20
\|||142|||16|||209|||20
n|||154|||16|||210|||20
the|||4|||5|||179|||21
r|||2|||9|||161|||21
=|||75|||16|||198|||21
(|||89|||16|||212|||21
(|||32|||9|||3|||22
ushort|||2|||14|||60|||22
,|||115|||24|||8|||22
+|||51|||24|||25|||22
x|||86|||24|||32|||22
count|||1|||1|||44|||23
generate_u|||1|||3|||42|||23
float|||11|||5|||165|||23
cudaMalloc(&m,|||1|||5|||167|||23
)|||34|||9|||70|||23
]|||23|||9|||126|||23
float|||21|||10|||38|||23
)|||47|||10|||85|||23
printf|||1|||16|||102|||23
.|||71|||19|||34|||23
)|||109|||21|||186|||23
(|||22|||5|||114|||24
\|||99|||12|||113|||24
Min|||1|||14|||80|||24
)|||79|||16|||175|||24
{|||8|||3|||87|||25
[|||21|||8|||78|||25
)|||36|||9|||80|||25
}|||11|||12|||90|||25
check_i_islarger2|||1|||12|||96|||25
=|||96|||21|||94|||25
hv_sol|||1|||3|||108|||26
m1_rows|||4|||5|||100|||26
main|||1|||5|||113|||26
(|||131|||24|||97|||26
(|||4|||0|||72|||27
)|||11|||3|||68|||27
]|||26|||10|||76|||27
{|||49|||16|||71|||27
float|||35|||19|||71|||27
*|||16|||4|||82|||28
idx|||3|||11|||86|||28
100|||2|||21|||85|||28
settings|||6|||25|||86|||28
Allocate|||1|||5|||158|||29
m\n|||1|||5|||164|||29
i|||38|||9|||96|||29
(|||41|||9|||107|||29
[|||25|||9|||124|||29
\|||67|||9|||164|||29
n|||101|||11|||173|||29
n|||198|||21|||141|||29
(|||5|||1|||3|||30
test_omp_parallel_for_ordered|||1|||12|||2|||30
(|||69|||14|||3|||30
char|||5|||16|||4|||30
if|||3|||0|||71|||31
&&|||7|||12|||100|||31
(|||106|||19|||151|||31
)|||107|||21|||130|||31
n|||218|||24|||35|||31
num_pixels|||2|||24|||40|||31
*|||36|||9|||11|||32
,|||56|||12|||11|||32
;|||75|||14|||47|||32
data_rows|||1|||16|||13|||32
=|||72|||16|||46|||32
x|||68|||21|||16|||32
Pixel|||1|||23|||8|||32
.|||38|||11|||61|||33
int|||44|||11|||38|||34
,|||54|||11|||48|||34
n|||89|||11|||82|||34
int|||47|||11|||83|||34
n|||92|||11|||103|||34
n|||95|||11|||116|||34
,|||22|||5|||13|||35
n|||37|||5|||89|||35
[|||16|||5|||97|||35
=|||23|||5|||136|||35
m2[]|||1|||5|||143|||35
{5,|||1|||5|||145|||35
2;\n\n|||2|||5|||156|||35
*|||22|||5|||171|||35
ii|||2|||12|||54|||35
]|||32|||19|||67|||35
*|||65|||12|||102|||36
is_larger|||3|||12|||103|||36
n_x|||4|||13|||84|||36
\|||169|||19|||155|||36
n|||181|||19|||156|||36
m1_rows|||3|||5|||83|||37
-|||2|||5|||99|||37
*|||28|||6|||36|||37
n|||99|||11|||144|||37
unsigned|||2|||1|||12|||38
*|||5|||2|||14|||38
{|||18|||7|||14|||38
cf_t|||2|||9|||14|||38
float|||20|||10|||14|||38
data_cols|||1|||16|||16|||38
\|||172|||21|||9|||38
\|||212|||25|||13|||38
,|||55|||12|||7|||39
start|||1|||19|||8|||39
[|||6|||3|||109|||40
+|||17|||9|||93|||40
1|||3|||9|||94|||40
is_larger|||1|||12|||10|||40
a|||6|||22|||6|||41
j|||35|||22|||19|||41
*|||35|||9|||6|||42
classes|||1|||11|||9|||42
sum|||2|||12|||6|||42
input|||5|||16|||10|||42
int|||84|||19|||7|||42
*|||130|||24|||6|||42
index|||4|||0|||62|||43
0|||6|||3|||126|||43
if|||13|||9|||50|||43
scale|||1|||11|||146|||43
n|||107|||12|||59|||43
{|||43|||13|||104|||43
*|||84|||14|||63|||43
if|||27|||17|||151|||43
)|||96|||19|||143|||43
[|||7|||3|||143|||44
matrices|||1|||5|||123|||44
4};\n|||1|||5|||133|||44
1|||4|||12|||149|||44
;|||73|||13|||98|||44
data_cols|||5|||16|||226|||44
)|||99|||19|||162|||44
num|||2|||4|||66|||45
VEC4|||3|||15|||36|||45
;|||108|||19|||87|||45
;|||109|||19|||91|||45
n|||132|||14|||52|||46
const|||10|||14|||53|||46
;|||76|||14|||65|||46
{|||14|||5|||87|||47
>|||11|||12|||76|||47
\|||97|||12|||91|||47
]|||42|||25|||91|||47
settings|||1|||25|||10|||48
<|||4|||2|||49|||49
i|||11|||3|||110|||49
\|||125|||15|||46|||49
ppcg_inner_steps|||1|||25|||108|||49
;|||63|||12|||70|||50
0|||16|||16|||174|||50
n|||1|||0|||17|||51
=|||7|||2|||27|||51
w|||1|||4|||72|||51
x|||20|||7|||26|||51
)|||30|||9|||21|||51
+|||18|||10|||27|||51
\|||116|||14|||18|||51
i|||61|||18|||15|||51
n|||183|||20|||17|||51
n|||204|||22|||17|||51
x|||88|||25|||24|||51
\|||12|||2|||6|||52
(|||46|||9|||175|||52
,|||59|||13|||11|||52
{|||48|||16|||24|||52
n|||139|||16|||26|||52
i|||55|||16|||28|||52
MRI|||5|||17|||26|||52
)|||83|||17|||29|||52
\|||143|||17|||31|||52
mri|||2|||17|||90|||52
z|||9|||17|||100|||52
mask|||3|||17|||157|||52
.|||21|||6|||42|||53
.|||33|||9|||37|||53
\|||72|||10|||43|||53
+|||27|||12|||38|||53
=|||60|||13|||28|||53
nelems|||2|||14|||41|||53
;|||78|||15|||38|||53
+|||37|||17|||43|||53
\|||175|||21|||44|||53
(|||119|||22|||3|||54
*|||117|||21|||5|||55
=|||93|||21|||13|||55
j|||10|||8|||58|||56
\|||109|||13|||41|||56
)|||123|||25|||50|||56
{|||77|||25|||51|||56
n|||225|||25|||53|||56
y_sol|||1|||3|||99|||57
dws|||2|||4|||104|||57
(|||40|||9|||86|||57
vol_flux_x_p|||2|||13|||82|||57
+|||29|||13|||83|||57
*|||73|||13|||89|||57
<|||10|||4|||65|||58
;|||57|||11|||142|||58
(|||64|||12|||101|||58
xdim0_update_halo_kernel3_minus_4_b|||2|||13|||96|||58
}|||15|||13|||97|||58
=|||64|||13|||103|||58
>=|||2|||14|||40|||58
(|||73|||14|||77|||58
int|||75|||16|||44|||58
&&|||8|||16|||66|||58
y|||20|||17|||172|||58
=|||91|||19|||129|||58
settings|||7|||25|||106|||58
dataBlockSize|||5|||0|||81|||59
;|||23|||4|||97|||59
n|||102|||11|||179|||59
0|||10|||11|||192|||59
"|||6|||16|||134|||59
major|||2|||16|||172|||59
if|||34|||21|||190|||59
num_chunks_per_rank|||1|||25|||38|||59
x|||23|||8|||27|||60
threadIdx|||9|||8|||29|||60
int|||111|||24|||19|||60
x|||30|||9|||109|||61
}|||8|||9|||166|||61
int|||80|||18|||4|||61
blockIdx|||23|||18|||17|||61
idx|||4|||11|||95|||62
<|||22|||11|||108|||62
*|||49|||11|||121|||62
++|||1|||3|||85|||63
(|||48|||10|||54|||63
n|||79|||10|||57|||63
n_x|||3|||13|||72|||63
rand_d|||2|||19|||64|||63
(|||101|||19|||82|||63
ncx_get_ushort_uint|||1|||14|||2|||64
float|||38|||19|||118|||64
x|||73|||21|||77|||64
<|||19|||10|||56|||65
)|||92|||19|||48|||65
]|||37|||21|||121|||65
)|||124|||25|||63|||65
(|||15|||3|||123|||66
i|||12|||3|||144|||66
predictions|||2|||11|||148|||66
(|||105|||19|||146|||66
*|||136|||25|||133|||66
;|||51|||11|||67|||67
)|||67|||14|||62|||67
.|||64|||17|||62|||67
100|||1|||21|||32|||67
x|||57|||17|||88|||68
->|||4|||17|||97|||68
val|||2|||17|||119|||68
y|||19|||17|||134|||68
z|||10|||17|||136|||68
\|||153|||17|||139|||68
<=|||1|||17|||158|||68
atomicAdd|||1|||17|||181|||68
(|||96|||17|||182|||68
MRIFvox|||1|||17|||184|||68
,|||99|||17|||189|||68
,|||100|||17|||191|||68
int|||31|||8|||12|||69
*|||115|||20|||12|||69
int|||99|||22|||12|||69
0|||19|||17|||132|||70
doors|||3|||21|||59|||70
n|||192|||21|||80|||70
j|||33|||21|||120|||70
2|||1|||21|||132|||70
}|||21|||21|||136|||70
}|||23|||21|||142|||70
n|||200|||21|||147|||70
?|||1|||4|||89|||71
n|||84|||10|||93|||71
|||||1|||17|||93|||71
&&|||1|||0|||78|||72
\|||23|||3|||106|||72
stencil_size|||1|||3|||130|||72
y2|||1|||19|||109|||72
.|||74|||20|||26|||72
{|||6|||2|||52|||73
[|||2|||2|||58|||73
]|||7|||3|||148|||73
;|||81|||15|||57|||73
tid|||9|||19|||57|||73
=|||102|||23|||59|||73
int|||1|||0|||18|||74
n|||6|||0|||59|||74
0|||2|||3|||76|||74
)|||12|||3|||86|||74
*|||46|||11|||59|||74
=|||46|||11|||94|||74
n|||93|||11|||107|||74
idx|||5|||11|||120|||74
*|||55|||11|||170|||74
mri|||5|||17|||168|||75
,|||94|||17|||169|||75
m2_cols|||2|||5|||154|||76
[|||22|||8|||92|||76
;|||93|||16|||200|||76
"|||12|||16|||217|||76
=|||87|||19|||85|||76
(|||137|||25|||80|||76
*|||86|||15|||9|||77
ar|||1|||18|||6|||77
,|||105|||19|||13|||77
float|||41|||22|||8|||77
num_pixels|||1|||24|||10|||77
,|||117|||25|||7|||77
,|||18|||4|||38|||78
*|||21|||5|||37|||78
\|||43|||6|||28|||78
;|||104|||19|||40|||78
.|||77|||21|||19|||78
row|||1|||11|||84|||79
n|||129|||14|||36|||79
threadIdx|||22|||17|||78|||79
\|||30|||4|||79|||80
dw|||1|||4|||102|||80
count|||3|||5|||66|||80
=|||20|||5|||69|||80
;|||97|||17|||81|||80
\|||22|||3|||97|||81
not|||1|||16|||108|||81
opened|||1|||16|||111|||81
)|||112|||23|||101|||81
Pixel|||3|||23|||105|||81
\|||31|||4|||98|||82
n|||213|||23|||86|||82
=|||104|||23|||91|||82
{|||72|||23|||102|||82
.|||4|||1|||17|||83
blockDim|||5|||3|||32|||83
\|||39|||5|||106|||83
*|||110|||19|||32|||83
=|||84|||19|||54|||83
==|||5|||9|||66|||84
sizeof|||2|||9|||67|||84
)|||35|||9|||75|||84
==|||6|||9|||76|||84
i|||39|||9|||111|||84
srslte_simd_f_load|||1|||9|||120|||84
(|||42|||9|||121|||84
\|||64|||9|||129|||84
n|||70|||9|||152|||84
MDeformVert|||1|||4|||4|||85
\|||28|||4|||60|||85
float|||23|||11|||4|||85
*|||53|||11|||159|||85
,|||20|||5|||7|||86
m1_rows|||1|||5|||9|||86
int|||16|||5|||11|||86
+|||8|||5|||84|||86
nint|||1|||5|||112|||86
//|||1|||5|||119|||86
int|||24|||5|||153|||86
(m1_rows|||1|||5|||168|||86
the|||3|||5|||175|||86
(|||29|||8|||3|||86
)|||15|||4|||67|||87
sizeof|||3|||9|||77|||87
n|||68|||9|||130|||87
rcpb|||1|||9|||132|||87
j|||25|||19|||88|||87
++|||10|||19|||92|||87
[|||37|||19|||102|||87
uint64_t|||2|||0|||12|||88
,|||29|||6|||18|||88
uint|||1|||14|||13|||88
)|||90|||18|||10|||88
i|||48|||11|||45|||89
\|||80|||11|||51|||89
&|||9|||24|||92|||90
{|||20|||8|||15|||91
{|||61|||20|||15|||91
{|||70|||22|||15|||91
dist|||1|||23|||41|||91
)|||120|||24|||94|||91
x_sol|||1|||3|||90|||92
[|||5|||3|||100|||92
0|||4|||3|||104|||92
n|||25|||3|||121|||92
n|||96|||11|||124|||92
=|||52|||11|||186|||92
;|||87|||16|||121|||92
"|||9|||16|||160|||92
threadIdx|||28|||21|||175|||92
for|||14|||25|||97|||92
<|||11|||5|||58|||93
n|||46|||6|||55|||93
=|||29|||6|||60|||93
==|||7|||12|||63|||93
int|||88|||19|||83|||93
blockIdx|||27|||21|||67|||93
gridDim|||4|||23|||81|||93
int|||82|||18|||14|||94
;|||22|||4|||78|||95
n|||32|||5|||30|||95
i|||36|||9|||26|||95
*|||38|||9|||31|||95
y|||9|||9|||64|||95
)|||62|||13|||22|||95
tid|||4|||14|||39|||95
int|||68|||15|||19|||95
float|||34|||19|||61|||95
x|||87|||25|||20|||95
*|||135|||25|||21|||95
,|||60|||13|||16|||96
\|||196|||23|||29|||96
n|||206|||23|||30|||96
<|||20|||10|||92|||97
0|||12|||12|||77|||97
;|||66|||12|||119|||97
\|||104|||12|||131|||97
i|||16|||4|||92|||98
]|||10|||4|||96|||98
"|||3|||16|||104|||98
float|||36|||19|||98|||98
j|||27|||19|||103|||98
100|||3|||21|||99|||98
\|||206|||23|||103|||98
argb|||4|||24|||88|||98
0|||26|||24|||90|||98
||||2|||24|||95|||98
\|||21|||3|||88|||99
)|||19|||5|||86|||99
\|||132|||16|||91|||99
1|||9|||21|||95|||99
n|||194|||21|||106|||99
\|||191|||21|||179|||99
=|||62|||13|||65|||100
{|||42|||13|||81|||100
z|||7|||17|||76|||100
+|||39|||17|||77|||100
.|||91|||23|||82|||100
concat_matrix|||1|||5|||2|||101
check_udpdata|||1|||7|||2|||101
softmax_array|||1|||10|||2|||101
zero_array|||1|||18|||2|||101
cube_s|||1|||20|||2|||101
{|||36|||12|||79|||102
*|||93|||16|||75|||102
"|||1|||16|||86|||102
m1|||3|||5|||124|||103
=|||36|||9|||105|||103
;|||43|||9|||163|||103
==|||10|||21|||112|||103
{|||67|||21|||115|||103
\|||184|||21|||134|||103
\|||192|||21|||188|||103
\|||223|||25|||125|||103
;|||1|||0|||32|||104
x|||8|||2|||34|||104
=|||13|||3|||139|||104
float|||4|||4|||39|||104
blockDim|||9|||5|||38|||104
n|||43|||6|||29|||104
simd_cf_t|||2|||9|||79|||104
x|||33|||10|||34|||104
n|||97|||11|||127|||104
+|||24|||11|||167|||104
\|||160|||19|||41|||104
x|||69|||21|||20|||104
num|||10|||23|||13|||104
x|||85|||24|||28|||104
defvert_find_index|||1|||4|||111|||105
<|||17|||9|||89|||105
>=|||4|||17|||95|||105
\|||148|||17|||107|||105
\|||165|||19|||96|||105
;|||110|||19|||105|||105
\|||54|||8|||63|||106
*|||83|||14|||61|||106
int|||79|||17|||67|||106
z|||5|||17|||68|||106
n|||180|||19|||126|||106
i|||69|||21|||83|||106
*|||6|||2|||31|||107
char|||3|||7|||34|||107
\|||102|||12|||126|||107
sum|||4|||12|||140|||107
;|||86|||16|||117|||107
fprintf|||3|||16|||156|||107
blockDim|||27|||19|||33|||107
start|||2|||19|||55|||107
>|||12|||19|||160|||107
*|||122|||21|||158|||107
MRIaccumulateMaskedMeansAndVariancesKernel|||1|||17|||2|||108
{|||4|||1|||8|||109
,|||32|||7|||10|||109
temp|||1|||10|||12|||109
)|||101|||21|||7|||109
*|||134|||25|||9|||109
;|||135|||25|||76|||109
do_rem|||1|||4|||37|||110
{|||10|||4|||42|||110
=|||40|||10|||23|||110
(|||55|||11|||162|||110
n|||104|||12|||27|||110
{|||39|||13|||23|||110
\|||124|||15|||39|||110
x|||53|||17|||34|||110
.|||72|||19|||38|||110
int|||105|||23|||45|||110
blockIdx|||31|||24|||26|||110
mri|||3|||17|||96|||111
float|||30|||17|||118|||111
mri_mask|||2|||17|||130|||111
(|||11|||3|||36|||112
n|||61|||8|||90|||112
mri_std|||1|||17|||28|||112
\|||197|||23|||38|||112
SRSLTE_SIMD_CF_SIZE|||4|||9|||98|||113
)|||38|||9|||99|||113
;|||56|||11|||125|||113
,|||62|||13|||93|||113
n|||147|||16|||123|||113
tmp|||1|||19|||119|||113
=|||90|||19|||120|||113
\|||168|||19|||125|||113
,|||26|||6|||6|||114
blockIdx|||7|||6|||33|||114
z|||3|||9|||74|||114
1|||5|||13|||86|||114
a|||5|||20|||6|||114
*|||126|||22|||24|||114
weights|||1|||4|||28|||115
do_add|||1|||4|||31|||115
i|||67|||21|||39|||115
bestDist|||1|||23|||32|||115
0|||27|||25|||102|||115
threadIdx|||6|||5|||42|||116
blockIdx|||26|||21|||14|||116
x_size|||2|||13|||48|||117
ptr_double|||1|||13|||78|||117
vol_flux_x|||1|||13|||79|||117
1|||8|||13|||115|||117
idx|||10|||24|||51|||117
P|||1|||0|||7|||118
m1|||1|||5|||6|||118
input|||2|||10|||6|||118
(|||58|||12|||3|||118
const|||9|||14|||4|||118
*|||89|||16|||5|||118
++|||8|||16|||190|||118
(|||91|||17|||3|||118
int|||83|||19|||4|||118
)|||1|||0|||14|||119
i|||2|||2|||9|||119
*|||26|||6|||20|||119
)|||54|||12|||19|||119
tp|||1|||14|||15|||119
int|||74|||16|||27|||119
\|||158|||18|||12|||119
long|||1|||19|||18|||119
n|||13|||2|||24|||120
add_thresh|||1|||4|||34|||120
n|||30|||4|||80|||120
*|||30|||7|||23|||120
\|||146|||17|||82|||120
.|||76|||21|||15|||120
=|||110|||25|||17|||120
,|||10|||4|||7|||121
update_halo_kernel3_minus_4_b_c_wrapper|||1|||13|||2|||121
float|||2|||4|||26|||122
int|||43|||11|||23|||122
{|||31|||11|||41|||122
threadIdx|||13|||11|||64|||122
x|||42|||13|||35|||122
=|||68|||15|||21|||122
float|||29|||17|||19|||122
(|||100|||19|||44|||122
}|||20|||21|||49|||122
i|||4|||2|||59|||123
j|||3|||2|||62|||123
(|||25|||6|||61|||123
if|||11|||8|||52|||123
(|||31|||8|||66|||123
n|||80|||10|||61|||123
]|||25|||10|||67|||123
}|||10|||10|||80|||123
n|||131|||14|||49|||123
\|||129|||16|||59|||123
;|||105|||19|||58|||123
run_ppcg_init|||1|||25|||54|||123
index|||2|||0|||37|||124
[|||11|||4|||91|||124
n|||31|||4|||99|||124
+|||7|||5|||41|||124
.|||29|||8|||43|||124
n|||81|||10|||79|||124
0xf|||1|||24|||77|||124
b|||3|||9|||118|||125
{|||63|||21|||34|||125
(|||34|||9|||53|||126
;|||58|||11|||152|||126
,|||78|||16|||142|||126
cosf|||3|||19|||150|||126
n|||214|||23|||88|||126
settings|||5|||25|||81|||126
}|||1|||0|||48|||127
n|||14|||2|||41|||127
nodes|||2|||3|||80|||127
=|||11|||3|||112|||127
j|||7|||3|||132|||127
n|||34|||5|||54|||127
]|||18|||6|||70|||127
i|||30|||7|||46|||127
.|||30|||8|||47|||127
j|||15|||15|||50|||127
x|||66|||20|||27|||127
+|||50|||23|||63|||127
x|||37|||11|||185|||128
]|||29|||11|||193|||128
n|||152|||16|||178|||128
val|||3|||17|||164|||128
=|||81|||17|||165|||128
(|||118|||21|||191|||128
\|||113|||13|||94|||129
j|||22|||16|||201|||129
,|||83|||16|||214|||129
n|||167|||17|||150|||129
temp|||2|||19|||128|||129
)|||97|||19|||148|||129
*|||113|||19|||149|||129
}|||24|||21|||145|||129
blockIdx|||33|||25|||130|||129
)|||8|||3|||14|||130
{|||7|||3|||15|||130
for|||3|||5|||160|||131
//|||3|||5|||173|||131
to|||1|||5|||177|||131
unsigned|||3|||1|||31|||132
)|||5|||1|||38|||132
blockIdx|||4|||2|||28|||132
(|||107|||19|||158|||132
.|||81|||21|||76|||132
m2_rows|||2|||5|||85|||133
;|||136|||25|||83|||133
y|||8|||9|||12|||134
int|||54|||12|||12|||134
{|||44|||14|||17|||134
,|||73|||16|||14|||134
*|||118|||21|||17|||134
blockDim|||35|||24|||30|||135
const|||13|||24|||45|||135
;|||31|||7|||31|||136
\|||48|||7|||32|||136
+|||49|||22|||28|||136
*|||14|||4|||27|||137
\|||76|||10|||81|||137
;|||49|||10|||86|||137
{|||37|||12|||89|||137
blockIdx|||17|||15|||26|||137
*|||102|||17|||73|||137
100000|||1|||19|||90|||137
n|||21|||3|||89|||138
n|||110|||12|||92|||138
<|||26|||13|||69|||138
.|||97|||25|||27|||139
[|||46|||25|||89|||139
*|||127|||23|||9|||140
*|||9|||4|||5|||141
n|||28|||4|||61|||141
,|||50|||11|||28|||141
,|||52|||11|||37|||141
j|||13|||11|||47|||141
blockDim|||16|||11|||60|||141
side|||8|||11|||158|||141
,|||116|||24|||11|||141
0xf0|||1|||24|||67|||141
)|||119|||24|||91|||141
(|||113|||21|||91|||142
)|||126|||25|||82|||142
time_step|||1|||3|||5|||143
*|||7|||3|||8|||143
n|||19|||3|||56|||143
->|||2|||3|||141|||143
[|||8|||3|||146|||143
*|||77|||13|||114|||143
out|||1|||15|||6|||143
void|||3|||2|||1|||144
void|||5|||4|||1|||144
:|||2|||4|||110|||144
,|||47|||11|||19|||144
void|||28|||25|||1|||144
;|||2|||0|||45|||145
\|||6|||0|||58|||145
count|||4|||5|||92|||145
++|||4|||5|||93|||145
]|||14|||5|||94|||145
n|||98|||11|||141|||145
*|||88|||15|||29|||145
i|||54|||15|||42|||145
int|||108|||23|||74|||145
threadIdx|||7|||6|||41|||146
i|||26|||6|||58|||146
+|||16|||9|||35|||146
;|||46|||10|||42|||146
n|||186|||21|||27|||146
if|||30|||21|||28|||146
halo_update_driver|||1|||25|||116|||146
x|||1|||0|||23|||147
j|||1|||2|||26|||147
x|||31|||10|||26|||147
\|||90|||12|||21|||147
pixels|||2|||23|||24|||147
0|||1|||1|||46|||148
y|||3|||2|||21|||148
int|||26|||6|||30|||148
.|||26|||8|||26|||148
=|||53|||12|||30|||148
<|||34|||21|||31|||148
\|||199|||23|||48|||148
n|||217|||24|||18|||148
x|||2|||0|||27|||149
.|||31|||9|||29|||149
blockIdx|||14|||12|||31|||149
=|||59|||12|||148|||149
if|||24|||16|||93|||149
(|||111|||21|||56|||149
if|||1|||0|||35|||150
i|||19|||5|||32|||150
.|||32|||9|||33|||150
if|||6|||4|||62|||151
num|||4|||11|||78|||151
(|||75|||14|||84|||151
=|||73|||16|||81|||151
;|||85|||16|||90|||151
.|||66|||17|||75|||151
\|||203|||23|||85|||151
||||1|||24|||69|||151
int|||20|||5|||48|||152
i|||27|||6|||64|||152
(|||49|||10|||63|||152
.|||43|||12|||40|||152
+|||28|||13|||32|||152
n|||141|||16|||60|||152
\|||161|||19|||50|||152
}|||19|||21|||46|||152
n__global__|||1|||21|||53|||152
\|||214|||25|||41|||152
float|||25|||11|||29|||153
weightvg_update_vg|||1|||4|||2|||154
convert_coco_detections|||1|||11|||2|||154
write_graphics_kernel|||1|||16|||2|||154
float|||40|||22|||4|||154
FindBestGray|||1|||23|||3|||154
ppcg_inner_iterations|||1|||25|||2|||154
__global__|||1|||0|||0|||155
__global__|||2|||1|||0|||155
__global__|||3|||2|||0|||155
__global__|||6|||5|||0|||155
__global__|||7|||6|||0|||155
__global__|||8|||7|||0|||155
__global__|||9|||8|||0|||155
__global__|||11|||10|||0|||155
__global__|||13|||12|||0|||155
__global__|||16|||15|||0|||155
__global__|||19|||18|||0|||155
__global__|||21|||20|||0|||155
__global__|||22|||21|||0|||155
__global__|||23|||22|||0|||155
&|||1|||4|||85|||156
i|||18|||4|||108|||156
(|||39|||9|||78|||156
\|||62|||9|||101|||156
=|||38|||9|||133|||156
const|||6|||9|||9|||157
predictions|||1|||11|||6|||157
num|||3|||11|||12|||157
side|||1|||11|||18|||157
mri|||1|||17|||6|||157
,|||87|||17|||15|||157
void|||2|||1|||1|||158
void|||6|||5|||1|||158
void|||7|||6|||1|||158
void|||8|||7|||1|||158
void|||11|||10|||1|||158
void|||13|||12|||1|||158
void|||18|||16|||1|||158
void|||20|||18|||1|||158
void|||21|||19|||1|||158
void|||22|||20|||1|||158
indices|||1|||4|||23|||159
;|||38|||9|||95|||159
*|||61|||12|||34|||159
n|||105|||12|||44|||159
n|||109|||12|||81|||159
(|||63|||12|||97|||159
ii|||5|||12|||98|||159
;|||64|||12|||105|||159
+=|||2|||12|||110|||159
vol_flux_x_p|||1|||13|||6|||159
n|||120|||13|||25|||159
,|||67|||14|||83|||159
MRI|||3|||17|||12|||159
z|||8|||17|||80|||159
\|||180|||21|||79|||159
h|||1|||11|||24|||160
,|||49|||11|||25|||160
threadIdx|||17|||15|||22|||160
10|||1|||2|||50|||161
)|||10|||3|||53|||161
;|||26|||5|||52|||161
<|||27|||15|||55|||161
int|||107|||23|||57|||161
+=|||1|||9|||97|||162
\|||98|||12|||106|||162
n_x|||1|||13|||64|||162
{|||45|||14|||43|||162
